invoice_amount,payment_terms_days,previous_late_payments,total_previous_invoices,paid_late
84310,15,2,2,1
29756,30,6,48,0
71982,15,27,38,1
12780,30,0,15,0
94350,60,14,15,1
1351,30,27,45,1
20879,30,21,49,0
50297,15,11,23,1
6195,60,7,35,0
50115,15,18,36,1
81570,45,12,37,1
6506,30,18,50,1
31012,15,8,25,0
48319,30,11,24,0
35493,15,10,39,0
32587,30,12,30,0
84386,30,20,44,1
7831,30,2,3,1
9175,30,20,37,0
65935,60,29,42,1
18801,30,35,48,1
98412,60,25,38,1
18631,60,6,6,1
14871,30,10,41,0
55833,15,12,25,1
61848,45,0,36,0
15514,45,41,50,1
38969,60,7,11,1
95146,45,11,33,1
14447,45,32,41,1
20532,45,10,49,0
70014,15,20,39,1
15162,45,7,20,0
74864,15,5,6,1
9571,30,7,9,1
22143,45,27,34,1
71186,30,19,46,1
88539,45,28,29,1
16360,30,2,15,0
77610,30,14,38,0
93278,15,2,15,0
43809,15,15,33,0
64124,30,8,35,0
75347,60,15,16,1
25457,15,6,7,1
54383,60,3,47,0
85196,15,3,4,1
14822,30,3,13,0
18873,60,4,12,0
10380,60,6,36,0
71355,15,6,6,1
22298,60,30,32,1
53065,15,6,11,0
51673,45,9,30,1
96248,60,3,10,0
8165,15,20,48,0
77069,60,33,33,1
67062,15,1,12,0
89001,30,3,26,0
75168,30,38,38,1
11245,60,37,43,1
41967,45,10,14,1
31785,45,4,26,0
39821,60,2,21,0
81916,15,4,5,1
35260,30,2,23,0
48934,45,7,11,1
92714,45,33,40,1
73192,45,6,43,1
18101,45,1,8,0
20874,45,19,19,1
45442,30,40,44,1
66744,60,1,17,0
56018,45,0,3,0
17646,45,11,11,1
92993,60,0,36,0
91073,30,2,35,0
76850,30,4,28,0
48295,15,6,23,0
87916,15,17,23,1
53764,30,5,16,1
23706,60,0,2,0
44040,60,15,43,0
92417,15,1,25,0
29654,30,11,30,0
30331,30,2,2,1
43525,45,2,5,0
67268,60,34,44,1
4117,15,5,17,0
35295,15,6,7,1
41614,60,32,39,1
76074,30,1,17,0
721,30,13,24,0
87562,45,20,40,1
16834,45,19,33,1
43253,60,18,45,1
25644,60,24,43,1
23310,45,17,26,1
40329,45,6,14,1
80016,45,14,30,1
28510,60,10,48,0
37696,45,6,6,1
31284,45,6,15,0
6557,30,4,31,0
83044,30,44,46,1
52883,30,10,10,1
98930,15,27,50,1
91714,60,4,4,1
16406,60,7,9,1
73759,45,28,49,1
94776,60,28,36,1
97972,60,8,29,1
84079,45,49,50,1
82649,30,14,18,1
37950,30,10,18,0
71298,15,2,9,0
91457,30,13,46,0
53924,45,29,35,1
27610,60,24,25,1
91663,15,36,49,1
1272,45,12,20,1
55421,30,14,32,0
64154,15,10,25,1
53494,30,29,30,1
82060,15,18,26,1
4052,15,27,42,0
61015,30,2,4,1
28242,60,10,21,1
50192,45,26,49,1
11235,60,2,2,1
46370,30,4,42,0
85926,15,1,49,0
26630,15,9,40,0
62570,15,13,37,0
34086,45,9,11,1
98532,15,10,50,1
14668,15,18,20,1
49692,60,12,46,0
91020,30,4,7,1
79197,15,2,37,0
56648,45,4,5,1
2158,60,6,32,0
47972,60,9,46,0
96680,45,34,40,1
61431,60,37,47,1
32677,15,14,18,1
61410,60,0,22,0
43100,30,13,32,0
34362,45,8,18,1
68215,30,1,6,0
64538,30,30,45,1
64832,60,0,2,0
53505,30,18,20,1
73044,45,23,28,1
46612,60,9,18,1
16314,30,3,21,0
90961,30,3,13,0
36741,45,3,7,0
47801,30,0,20,0
17091,45,0,3,0
91911,30,31,41,1
2107,45,30,31,1
24664,15,15,17,1
9064,60,4,32,0
90474,15,2,10,0
40324,15,3,16,0
55048,30,33,50,1
58528,45,27,38,1
81899,15,6,40,0
27735,30,2,17,0
23282,15,0,11,0
90857,60,1,19,0
93162,45,29,45,1
31095,45,37,41,1
26428,60,8,8,1
20028,45,1,10,0
40819,45,3,29,0
40357,60,16,18,1
57877,15,2,39,0
96776,45,16,39,0
30505,15,43,49,1
76029,15,48,49,1
68521,60,5,18,1
57632,60,3,6,1
44187,45,6,43,0
43728,60,31,45,1
52988,15,2,30,0
42872,15,25,50,1
650,60,1,27,0
47919,60,28,41,1
27180,45,8,36,0
57924,60,0,8,0
80306,30,10,46,0
2292,60,1,6,0
15371,60,2,8,0
94426,45,17,33,1
63742,60,14,16,1
50777,30,32,39,1
18392,15,13,18,1
67050,45,1,1,1
77431,60,7,10,1
45736,45,34,36,1
42676,30,15,45,0
31113,60,2,3,1
92935,60,21,25,1
85961,30,2,32,0
77856,45,7,7,1
60390,15,9,47,0
86323,30,3,5,1
35237,45,25,40,1
43565,60,20,21,1
64456,15,4,40,0
90205,45,2,15,0
